4((0|9)){12,12}(([\0-\9]){3,3})?( |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
4(([\0-\9]){12,12}(([\0-\9]){3,3})? |("  "(5[\1-\6]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
4([\0-\9]){12,12}(((.&~([\0-\9]))){3,3})?( |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
4([\0-\9]){12,12}(([\0-\9]){3,3})?( |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\2-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
4([\0-\9]){12,12}((([\1-\9]){3,3})? |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
4([\0-\9]){12,12}(([\0-\8]){3,3})?( |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
4(([\0-\9]){12,12}(([\0-\9]){3,3})? |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\8]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
(4([\0-\9]){12,12}([\0-\9]){3,3}"? "|("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
(4([\1-\9]){12,12}(([\0-\9]){3,3})? |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
(4([\0-\8]){12,12}(([\0-\9]){3,3})? |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
(4([\0-\9]){12,12}(([\1-\9]){3,3})? |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
(4([\0-\9]){12,12}(([\0-\8]){3,3})? |("  "(5[\1-\5]([\0-\9]){2,2} |(" 222"[\1-\9]|("22"[\3-\9][\0-\9]|(2[\3-\6]([\0-\9]){2,2}|("27"(0|1)[\0-\9]|"2720")))))([\0-\9]){12,12} |(" 3"(4|7)([\0-\9]){13,13} |(" 3"(0[\0-\5]|(6|8)[\0-\9])([\0-\9]){11,11} |(" 6"("011"|5([\0-\9]){2,2})([\0-\9]){12,12} | ("2131"|("1800"|"35"([\0-\9]){3,3}))([\0-\9]){11,11})))))
